Happy,Angry,Surprise,Sad,Fear
0.25 ,0.0 ,0.5 ,0.0 ,0.25 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0 ,0 ,0 ,0 ,0 
0.25 ,0.0 ,0.5 ,0.0 ,0.25 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.33 ,0.67 ,0.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,0.67 ,0.0 ,0.33 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.33 ,0.67 ,0.0 
0.0 ,0.0 ,0.33 ,0.33 ,0.33 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.4 ,0.0 ,0.4 ,0.2 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.2 ,0.0 ,0.2 ,0.2 ,0.4 
0.0 ,0.33 ,0.33 ,0.0 ,0.33 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0.0 ,0.0 ,0.2 ,0.0 ,0.8 
0.0 ,0.0 ,0.67 ,0.33 ,0.0 
0.0 ,0.0 ,0.5 ,0.5 ,0.0 
0.0 ,0.0 ,0.67 ,0.0 ,0.33 
0.75 ,0.25 ,0.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.5 ,0.25 ,0.25 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.5 ,0.25 ,0.25 
0.0 ,0.0 ,0.5 ,0.25 ,0.25 
0.0 ,0.0 ,0.25 ,0.25 ,0.5 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.5 ,0.5 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.5 ,0.5 ,0.0 
0.33 ,0.0 ,0.67 ,0.0 ,0.0 
0.6 ,0.2 ,0.2 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.25 ,0.0 ,0.5 ,0.25 
0.5 ,0.0 ,0.5 ,0.0 ,0.0 
0.0 ,1.0 ,0.0 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.5 ,0.5 
0.0 ,0.0 ,0.0 ,0.67 ,0.33 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.5 ,0.17 ,0.17 ,0.0 ,0.17 
0 ,0 ,0 ,0 ,0 
0.5 ,0.17 ,0.17 ,0.0 ,0.17 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.5 ,0.0 ,0.5 ,0.0 ,0.0 
0.6 ,0.2 ,0.2 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
1.0 ,0.0 ,0.0 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.25 ,0.25 ,0.5 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.5 ,0.5 ,0.0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.33 ,0.67 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.75 ,0.0 ,0.25 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
1.0 ,0.0 ,0.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0.5 ,0.17 ,0.17 ,0.0 ,0.17 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.5 ,0.17 ,0.17 ,0.0 ,0.17 
0.0 ,0.0 ,0.0 ,0.67 ,0.33 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.17 ,0.0 ,0.33 ,0.17 ,0.33 
1.0 ,0.0 ,0.0 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.5 ,0.5 ,0.0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.67 ,0.0 ,0.0 ,0.0 ,0.33 
0.67 ,0.0 ,0.0 ,0.0 ,0.33 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,0.67 ,0.33 ,0.0 
0.0 ,0.0 ,0.5 ,0.5 ,0.0 
0.0 ,0.0 ,0.67 ,0.0 ,0.33 
0.0 ,0.0 ,0.67 ,0.0 ,0.33 
0.33 ,0.0 ,0.33 ,0.33 ,0.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,0.0 ,0.67 ,0.33 
1.0 ,0.0 ,0.0 ,0.0 ,0.0 
0.0 ,0.25 ,0.25 ,0.5 ,0.0 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.67 ,0.33 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,0.5 ,0.25 ,0.25 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0.5 ,0.0 ,0.5 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.0 ,0.67 ,0.0 ,0.33 
0.5 ,0.0 ,0.5 ,0.0 ,0.0 
0.0 ,0.2 ,0.0 ,0.0 ,0.8 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0 ,0 ,0 ,0 ,0 
0.67 ,0.0 ,0.0 ,0.0 ,0.33 
0 ,0 ,0 ,0 ,0 
0.0 ,0.5 ,0.5 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.67 ,0.33 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.33 ,0.33 ,0.0 ,0.33 
0.0 ,0.0 ,0.5 ,0.25 ,0.25 
1.0 ,0.0 ,0.0 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0.25 ,0.0 ,0.25 ,0.0 ,0.5 
0.0 ,0.33 ,0.67 ,0.0 ,0.0 
0.0 ,0.0 ,0.5 ,0.5 ,0.0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.67 ,0.33 ,0.0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.5 ,0.5 ,0.0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.5 ,0.0 ,0.0 ,0.5 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.0 ,0.33 ,0.33 ,0.33 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.5 ,0.5 
0.5 ,0.0 ,0.5 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.33 ,0.33 ,0.0 ,0.33 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.67 ,0.0 ,0.33 
0.33 ,0.0 ,0.67 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.33 ,0.0 ,0.67 
0 ,0 ,0 ,0 ,0 
1.0 ,0.0 ,0.0 ,0.0 ,0.0 
1.0 ,0.0 ,0.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.67 ,0.33 
0.0 ,0.0 ,0.5 ,0.5 ,0.0 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.5 ,0.5 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.25 ,0.0 ,0.25 ,0.5 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.67 ,0.33 ,0.0 
0.0 ,0.0 ,0.67 ,0.33 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.0 ,0.5 ,0.5 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0.67 ,0.0 ,0.0 ,0.0 ,0.33 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0.2 ,0.0 ,0.4 ,0.2 ,0.2 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,0.67 ,0.33 ,0.0 
0.0 ,0.0 ,0.0 ,0.5 ,0.5 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0.0 ,0.0 ,0.33 ,0.33 ,0.33 
0.0 ,0.0 ,0.0 ,0.75 ,0.25 
0.0 ,0.0 ,0.5 ,0.25 ,0.25 
0.5 ,0.0 ,0.0 ,0.5 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.5 ,0.25 ,0.25 
0.67 ,0.33 ,0.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.5 ,0.25 ,0.25 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.33 ,0.33 ,0.0 ,0.33 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.5 ,0.5 
0.0 ,0.0 ,0.5 ,0.25 ,0.25 
0.5 ,0.0 ,0.0 ,0.5 ,0.0 
0.0 ,0.0 ,0.67 ,0.33 ,0.0 
0.5 ,0.0 ,0.0 ,0.5 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.2 ,0.0 ,0.4 ,0.0 ,0.4 
0.25 ,0.0 ,0.25 ,0.0 ,0.5 
0.0 ,0.0 ,0.33 ,0.67 ,0.0 
0.0 ,0.0 ,0.33 ,0.67 ,0.0 
0.0 ,0.0 ,0.0 ,0.5 ,0.5 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.67 ,0.33 
0.0 ,1.0 ,0.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.5 ,0.25 ,0.25 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.33 ,0.0 ,0.67 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.67 ,0.33 
0.0 ,0.0 ,0.67 ,0.0 ,0.33 
0.0 ,0.0 ,0.5 ,0.25 ,0.25 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.5 ,0.25 ,0.25 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.0 ,0.67 ,0.33 
0.33 ,0.0 ,0.33 ,0.0 ,0.33 
0.25 ,0.0 ,0.5 ,0.0 ,0.25 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.67 ,0.33 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0.0 ,0.0 ,0.5 ,0.5 ,0.0 
0.0 ,0.0 ,0.25 ,0.25 ,0.5 
0.0 ,0.0 ,0.25 ,0.25 ,0.5 
0.0 ,0.0 ,0.25 ,0.25 ,0.5 
0.0 ,0.0 ,0.33 ,0.33 ,0.33 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.5 ,0.0 ,0.0 ,0.0 ,0.5 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.33 ,0.33 ,0.0 ,0.0 ,0.33 
0.0 ,0.0 ,0.33 ,0.67 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.33 ,0.67 ,0.0 
0.0 ,0.0 ,0.33 ,0.67 ,0.0 
0.0 ,0.0 ,0.5 ,0.5 ,0.0 
0.33 ,0.0 ,0.67 ,0.0 ,0.0 
1.0 ,0.0 ,0.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.25 ,0.0 ,0.75 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.5 ,0.0 ,0.5 ,0.0 ,0.0 
0.0 ,0.33 ,0.67 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.67 ,0.33 
0.17 ,0.33 ,0.17 ,0.17 ,0.17 
0.4 ,0.0 ,0.2 ,0.0 ,0.4 
0.17 ,0.33 ,0.17 ,0.17 ,0.17 
0.25 ,0.0 ,0.5 ,0.25 ,0.0 
0.17 ,0.33 ,0.17 ,0.17 ,0.17 
0.33 ,0.33 ,0.0 ,0.33 ,0.0 
0.5 ,0.0 ,0.25 ,0.0 ,0.25 
0 ,0 ,0 ,0 ,0 
0.0 ,0.5 ,0.25 ,0.25 ,0.0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,0.5 ,0.25 ,0.25 
0.0 ,0.0 ,0.33 ,0.33 ,0.33 
0.5 ,0.0 ,0.5 ,0.0 ,0.0 
0.0 ,1.0 ,0.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,0.0 ,0.67 ,0.33 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.5 ,0.0 ,0.0 ,0.5 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.6 ,0.2 ,0.2 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.67 ,0.33 
0.0 ,0.33 ,0.33 ,0.0 ,0.33 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,0.0 ,0.67 ,0.33 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0.5 ,0.0 ,0.5 ,0.0 ,0.0 
0.5 ,0.0 ,0.5 ,0.0 ,0.0 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0.2 ,0.2 ,0.2 ,0.0 ,0.4 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0.0 ,0.0 ,0.25 ,0.0 ,0.75 
0.5 ,0.0 ,0.0 ,0.0 ,0.5 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.5 ,0.5 
0.0 ,0.0 ,0.0 ,0.67 ,0.33 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.5 ,0.5 ,0.0 
0.0 ,0.0 ,0.67 ,0.33 ,0.0 
1.0 ,0.0 ,0.0 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
1.0 ,0.0 ,0.0 ,0.0 ,0.0 
0.25 ,0.0 ,0.25 ,0.25 ,0.25 
0.0 ,0.0 ,0.67 ,0.0 ,0.33 
0.0 ,0.0 ,0.67 ,0.0 ,0.33 
1.0 ,0.0 ,0.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.0 ,0.67 ,0.33 ,0.0 
0.2 ,0.0 ,0.2 ,0.4 ,0.2 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.5 ,0.5 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.5 ,0.0 ,0.5 ,0.0 ,0.0 
1.0 ,0.0 ,0.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0 ,0 ,0 ,0 ,0 
1.0 ,0.0 ,0.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.33 ,0.0 ,0.67 
0.0 ,0.0 ,0.0 ,0.67 ,0.33 
1.0 ,0.0 ,0.0 ,0.0 ,0.0 
0.5 ,0.0 ,0.0 ,0.5 ,0.0 
0.0 ,0.0 ,0.0 ,0.67 ,0.33 
0.0 ,0.0 ,0.0 ,0.5 ,0.5 
0.0 ,0.0 ,0.0 ,0.67 ,0.33 
0.0 ,0.0 ,0.67 ,0.33 ,0.0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.2 ,0.2 ,0.6 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.33 ,0.67 ,0.0 
1.0 ,0.0 ,0.0 ,0.0 ,0.0 
0.5 ,0.0 ,0.5 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.25 ,0.25 ,0.0 ,0.25 ,0.25 
1.0 ,0.0 ,0.0 ,0.0 ,0.0 
0.25 ,0.0 ,0.25 ,0.0 ,0.5 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.5 ,0.5 ,0.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.33 ,0.33 ,0.33 ,0.0 
0.0 ,0.25 ,0.75 ,0.0 ,0.0 
0.0 ,0.0 ,0.25 ,0.25 ,0.5 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0.2 ,0.0 ,0.0 ,0.4 ,0.4 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0.5 ,0.0 ,0.0 ,0.5 ,0.0 
0.0 ,0.0 ,0.0 ,0.67 ,0.33 
0.33 ,0.33 ,0.33 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0.0 ,0.5 ,0.0 ,0.5 ,0.0 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.2 ,0.0 ,0.0 ,0.0 ,0.8 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.33 ,0.67 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
1.0 ,0.0 ,0.0 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.67 ,0.0 ,0.33 
0.5 ,0.0 ,0.5 ,0.0 ,0.0 
0.5 ,0.0 ,0.0 ,0.0 ,0.5 
0.0 ,0.0 ,0.25 ,0.5 ,0.25 
0.0 ,1.0 ,0.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
0.5 ,0.0 ,0.5 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.0 ,0.5 ,0.5 
0.25 ,0.25 ,0.5 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0.0 ,0.0 ,0.33 ,0.33 ,0.33 
0.0 ,0.0 ,0.0 ,0.5 ,0.5 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0.0 ,0.0 ,0.0 ,0.2 ,0.8 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.6 ,0.4 ,0.0 
1.0 ,0.0 ,0.0 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0.33 ,0.0 ,0.67 ,0.0 ,0.0 
0.33 ,0.0 ,0.67 ,0.0 ,0.0 
0.25 ,0.0 ,0.5 ,0.25 ,0.0 
0.25 ,0.0 ,0.5 ,0.25 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0.33 ,0.0 ,0.67 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.5 ,0.5 ,0.0 ,0.0 
0.33 ,0.0 ,0.67 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0.33 ,0.0 ,0.67 ,0.0 ,0.0 
1.0 ,0.0 ,0.0 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0.33 ,0.0 ,0.67 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0.67 ,0.0 ,0.33 ,0.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,1.0 ,0.0 ,0.0 
0.0 ,0.0 ,0.5 ,0.0 ,0.5 
0.0 ,0.0 ,0.5 ,0.25 ,0.25 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
0.2 ,0.2 ,0.4 ,0.0 ,0.2 
0.0 ,0.0 ,0.5 ,0.25 ,0.25 
0.0 ,0.0 ,0.33 ,0.0 ,0.67 
0.0 ,0.0 ,0.33 ,0.33 ,0.33 
0.0 ,0.0 ,0.0 ,1.0 ,0.0 
0 ,0 ,0 ,0 ,0 
0.0 ,0.0 ,0.33 ,0.33 ,0.33 
0.0 ,0.0 ,0.33 ,0.67 ,0.0 
0.0 ,0.0 ,0.0 ,0.0 ,1.0 
1.0 ,0.0 ,0.0 ,0.0 ,0.0 
